-- Merging decision tree log ---
manifest
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/54d0982067fe3803880464e899f26d98/AndroidManifest.xml:29:106-130
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/54d0982067fe3803880464e899f26d98/AndroidManifest.xml:29:18-82
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/54d0982067fe3803880464e899f26d98/AndroidManifest.xml:30:9-192
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/54d0982067fe3803880464e899f26d98/AndroidManifest.xml:30:143-165
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/54d0982067fe3803880464e899f26d98/AndroidManifest.xml:30:166-190
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/54d0982067fe3803880464e899f26d98/AndroidManifest.xml:30:86-142
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/54d0982067fe3803880464e899f26d98/AndroidManifest.xml:30:18-85
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/63220aabf57cf1a1fa6e5f4690f82edf/AndroidManifest.xml:20:9-25:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/63220aabf57cf1a1fa6e5f4690f82edf/AndroidManifest.xml:20:51-74
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/63220aabf57cf1a1fa6e5f4690f82edf/AndroidManifest.xml:20:75-121
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/63220aabf57cf1a1fa6e5f4690f82edf/AndroidManifest.xml:20:19-50
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/63220aabf57cf1a1fa6e5f4690f82edf/AndroidManifest.xml:21:13-24:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/63220aabf57cf1a1fa6e5f4690f82edf/AndroidManifest.xml:22:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/63220aabf57cf1a1fa6e5f4690f82edf/AndroidManifest.xml:22:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/63220aabf57cf1a1fa6e5f4690f82edf/AndroidManifest.xml:23:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/63220aabf57cf1a1fa6e5f4690f82edf/AndroidManifest.xml:23:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/1c0c7f8af020770104359373df3895a3/AndroidManifest.xml:20:9-189
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/1c0c7f8af020770104359373df3895a3/AndroidManifest.xml:20:129-162
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/1c0c7f8af020770104359373df3895a3/AndroidManifest.xml:20:163-187
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/1c0c7f8af020770104359373df3895a3/AndroidManifest.xml:20:69-128
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/1c0c7f8af020770104359373df3895a3/AndroidManifest.xml:20:19-68
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/1c0c7f8af020770104359373df3895a3/AndroidManifest.xml:24:9-184
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/1c0c7f8af020770104359373df3895a3/AndroidManifest.xml:24:64-87
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/1c0c7f8af020770104359373df3895a3/AndroidManifest.xml:24:88-182
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/1c0c7f8af020770104359373df3895a3/AndroidManifest.xml:24:18-63
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-base-11.6.0.aar/944b0629cb10d67c35e7e11dfbe79bfd/AndroidManifest.xml:19:9-172
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-base-11.6.0.aar/944b0629cb10d67c35e7e11dfbe79bfd/AndroidManifest.xml:19:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-base-11.6.0.aar/944b0629cb10d67c35e7e11dfbe79bfd/AndroidManifest.xml:19:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-base-11.6.0.aar/944b0629cb10d67c35e7e11dfbe79bfd/AndroidManifest.xml:19:19-85
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/9062accc5feb79aa54a5198819c129fa/AndroidManifest.xml:23:9-27:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/9062accc5feb79aa54a5198819c129fa/AndroidManifest.xml:23:88-111
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/9062accc5feb79aa54a5198819c129fa/AndroidManifest.xml:23:18-87
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/9062accc5feb79aa54a5198819c129fa/AndroidManifest.xml:24:13-26:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/9062accc5feb79aa54a5198819c129fa/AndroidManifest.xml:24:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/9062accc5feb79aa54a5198819c129fa/AndroidManifest.xml:25:17-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/9062accc5feb79aa54a5198819c129fa/AndroidManifest.xml:25:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/888ef0608b0b11fd9f88e4fe338f5f45/AndroidManifest.xml:24:9-134
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/888ef0608b0b11fd9f88e4fe338f5f45/AndroidManifest.xml:24:110-132
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/888ef0608b0b11fd9f88e4fe338f5f45/AndroidManifest.xml:24:85-109
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/888ef0608b0b11fd9f88e4fe338f5f45/AndroidManifest.xml:24:18-84
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/888ef0608b0b11fd9f88e4fe338f5f45/AndroidManifest.xml:25:9-32:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/888ef0608b0b11fd9f88e4fe338f5f45/AndroidManifest.xml:25:118-142
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/888ef0608b0b11fd9f88e4fe338f5f45/AndroidManifest.xml:25:94-117
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/888ef0608b0b11fd9f88e4fe338f5f45/AndroidManifest.xml:25:19-93
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/888ef0608b0b11fd9f88e4fe338f5f45/AndroidManifest.xml:26:13-31:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/888ef0608b0b11fd9f88e4fe338f5f45/AndroidManifest.xml:27:17-71
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/888ef0608b0b11fd9f88e4fe338f5f45/AndroidManifest.xml:27:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/888ef0608b0b11fd9f88e4fe338f5f45/AndroidManifest.xml:28:17-68
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/888ef0608b0b11fd9f88e4fe338f5f45/AndroidManifest.xml:28:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/888ef0608b0b11fd9f88e4fe338f5f45/AndroidManifest.xml:30:17-77
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/888ef0608b0b11fd9f88e4fe338f5f45/AndroidManifest.xml:30:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/01bb760cc12c3867e68d06b5b31189dc/AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/386fb1ced0f8cb5b693882a5f24490d1/AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/386fb1ced0f8cb5b693882a5f24490d1/AndroidManifest.xml:25:7-26:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/01bb760cc12c3867e68d06b5b31189dc/AndroidManifest.xml:25:90-112
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/01bb760cc12c3867e68d06b5b31189dc/AndroidManifest.xml:25:113-137
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/01bb760cc12c3867e68d06b5b31189dc/AndroidManifest.xml:25:17-89
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/01bb760cc12c3867e68d06b5b31189dc/AndroidManifest.xml:27:7-31:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/01bb760cc12c3867e68d06b5b31189dc/AndroidManifest.xml:27:162-184
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/01bb760cc12c3867e68d06b5b31189dc/AndroidManifest.xml:27:185-208
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/01bb760cc12c3867e68d06b5b31189dc/AndroidManifest.xml:27:105-161
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/01bb760cc12c3867e68d06b5b31189dc/AndroidManifest.xml:27:17-104
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/01bb760cc12c3867e68d06b5b31189dc/AndroidManifest.xml:28:11-30:27
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/01bb760cc12c3867e68d06b5b31189dc/AndroidManifest.xml:29:15-76
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/01bb760cc12c3867e68d06b5b31189dc/AndroidManifest.xml:29:23-74
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/01bb760cc12c3867e68d06b5b31189dc/AndroidManifest.xml:32:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/386fb1ced0f8cb5b693882a5f24490d1/AndroidManifest.xml:27:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/386fb1ced0f8cb5b693882a5f24490d1/AndroidManifest.xml:27:7-137
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/01bb760cc12c3867e68d06b5b31189dc/AndroidManifest.xml:32:88-110
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/01bb760cc12c3867e68d06b5b31189dc/AndroidManifest.xml:32:111-135
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/01bb760cc12c3867e68d06b5b31189dc/AndroidManifest.xml:32:16-87
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/01bb760cc12c3867e68d06b5b31189dc/AndroidManifest.xml:33:7-197
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/01bb760cc12c3867e68d06b5b31189dc/AndroidManifest.xml:33:148-170
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/01bb760cc12c3867e68d06b5b31189dc/AndroidManifest.xml:33:171-195
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/01bb760cc12c3867e68d06b5b31189dc/AndroidManifest.xml:33:91-147
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/01bb760cc12c3867e68d06b5b31189dc/AndroidManifest.xml:33:16-90
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/fb1b09e19d5013dfb9fdb41a45b83b30/AndroidManifest.xml:31:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/fb1b09e19d5013dfb9fdb41a45b83b30/AndroidManifest.xml:31:85-108
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/fb1b09e19d5013dfb9fdb41a45b83b30/AndroidManifest.xml:31:109-169
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/fb1b09e19d5013dfb9fdb41a45b83b30/AndroidManifest.xml:31:19-84
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/fb1b09e19d5013dfb9fdb41a45b83b30/AndroidManifest.xml:40:9-44:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/fb1b09e19d5013dfb9fdb41a45b83b30/AndroidManifest.xml:40:83-106
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/fb1b09e19d5013dfb9fdb41a45b83b30/AndroidManifest.xml:40:18-82
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/fb1b09e19d5013dfb9fdb41a45b83b30/AndroidManifest.xml:41:13-43:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/fb1b09e19d5013dfb9fdb41a45b83b30/AndroidManifest.xml:41:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/fb1b09e19d5013dfb9fdb41a45b83b30/AndroidManifest.xml:42:17-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/fb1b09e19d5013dfb9fdb41a45b83b30/AndroidManifest.xml:42:25-77
